,dbas,wind,precipitation,noise,taxi
573,59.382215545985,8.2,0.0,0.0,540
574,58.37009548611111,9.0,0.0,0.0,546
575,58.25316494165046,8.2,0.0,0.0,396
576,57.60399958517699,8.8,0.0,0.0,285
577,56.111554424840236,8.25,0.0,0.0,141
578,55.3585546875,9.3,0.0,0.0,101
579,54.4943359375,8.2,0.0,0.0,43
580,56.0574030980828,8.75,0.0,0.0,39
581,56.11862413194444,3.1,0.0,0.0,33
582,58.18367949430397,8.2,0.0,0.0,74
583,63.84112413194445,8.75,0.0,0.0,145
584,63.90425291747707,7.2,0.0,0.0,259
585,63.79150173611111,6.2,0.0,0.0,253
586,63.99443142361111,6.95,0.0,0.0,238
587,64.2752934843012,6.2,0.0,0.0,249
588,62.99532986111111,7.7,0.0,0.0,274
589,63.47193230758544,7.7,0.0,0.0,233
590,61.292109375,9.8,0.0,0.0,269
591,63.59878177966102,8.8,0.0,0.0,250
592,62.090885416666666,8.5,0.0,0.0,276
593,62.37529087941095,9.3,0.0,0.0,330
594,62.0662109375,7.2,0.0,0.0,512
595,62.212612847222225,6.45,0.0,0.0,603
596,61.4410122603501,6.2,0.0,0.0,599
597,60.294474826388885,8.8,0.0,0.0,591
598,59.034618991386495,8.25,0.0,0.0,593
599,58.725286458333336,5.7,0.0,0.0,637
600,57.43563316198944,7.2,0.0,0.0,448
601,56.06220486111111,6.15,0.0,0.0,306
602,55.908399034454014,4.6,0.0,0.0,154
603,55.01022135416667,4.6,0.0,0.0,104
604,53.559405381944444,4.1,0.0,0.0,68
605,59.69797165879411,1.55,0.0,0.0,36
606,58.534878472222225,2.6,0.0,0.0,64
607,63.025888267574324,2.6,0.0,0.0,160
608,65.41276475694444,3.6,0.0,0.0,311
609,65.89388111280911,3.1,0.0,0.0,262
610,66.26131076388889,3.1,0.0,0.0,225
611,66.15197048611111,3.1,0.0,0.0,260
612,67.14412423589886,2.1,0.0,0.0,248
613,67.0676953125,1.8,0.0,0.0,253
614,66.8271134342873,2.6,0.0,0.0,281
615,66.01887152777778,3.1,0.0,0.0,276
616,66.92962888996944,3.35,0.0,0.0,292
617,67.59542534722222,2.6,0.0,0.0,399
618,66.45256494859683,4.6,0.0,0.0,525
619,66.93598090277777,4.35,0.0,0.0,607
620,66.82023003472223,3.1,0.0,0.0,606
621,66.39771898444012,4.1,0.0,0.0,672
622,66.71561197916667,3.5999999999999996,0.0,0.0,685
623,66.15029782578495,4.6,0.0,0.0,885
624,66.31841145833333,4.6,0.0,0.0,995
625,65.13133422478467,5.15,0.0,0.0,936
626,65.12416666666667,7.2,0.0,0.0,764
627,63.51805989583333,6.2,0.0,0.0,570
628,62.995280807168655,5.65,0.0,0.0,214
629,64.91349392361111,2.55,0.0,0.0,65
630,62.42480984301195,4.1,0.0,0.0,33
631,65.45065104166666,4.1,0.0,0.0,67
632,68.98598569046958,3.1,0.0,0.0,126
633,68.97117621527778,4.1,0.0,0.0,204
634,67.84598586412892,4.1,0.0,1.0,236
635,68.05845920138889,3.6,0.0,0.0,320
636,68.82896267361112,3.1,0.0,0.0,404
637,69.5382745207002,3.35,0.0,0.0,428
638,73.02527777777777,2.6,0.0,0.0,414
639,70.23631130175049,4.6,0.0,0.0,429
640,69.73998697916667,4.35,0.0,0.0,506
641,69.70283412058905,3.6,0.0,0.0,526
642,68.04083767361111,5.1,0.0,0.0,591
643,68.14256130175049,5.9,0.0,0.0,638
644,67.87976996527777,8.2,0.0,0.0,622
645,68.29340277777777,9.3,0.0,0.0,601
646,68.20986298277299,8.75,0.0,0.0,710
647,67.20665364583333,8.8,0.0,0.0,868
648,66.14455404278966,6.2,0.0,0.0,961
649,65.2835546875,6.45,0.0,0.0,933
650,65.6488434287302,7.2,0.0,0.0,880
651,64.768046875,5.1,0.0,0.0,604
652,63.463480902777775,4.6,0.0,0.0,230
653,61.69249704779105,3.1,0.0,1.0,54
654,63.14993489583333,6.7,0.0,0.0,29
655,62.968085752986944,5.4,0.0,0.0,44
656,65.48891059027778,2.6,0.3,0.0,67
657,65.87596815087524,0.0,0.25,0.0,125
658,66.441015625,1.05,0.75,0.0,231
659,67.53564358155043,3.6,0.8,0.0,290
660,66.54871527777777,3.6,0.5,0.0,374
661,67.4513671875,3.35,1.9,0.0,348
662,67.11131998471798,3.1,0.5,0.0,336
663,66.96123263888889,1.5,0.3,0.0,306
664,66.75618661433731,1.5,1.15,0.0,364
665,66.427734375,1.8,0.65,0.0,301
666,66.35472092942484,2.05,0.35,0.0,343
667,67.22148871527777,2.233333333333333,1.1666666666666667,1.0,376
668,66.14903011253126,1.8,0.0,0.0,281
669,65.82670572916666,0.0,0.0,0.0,253
670,64.7550390625,0.75,0.15,0.0,196
671,63.807763441233675,0.0,0.0,0.0,209
672,57.167018229166665,0.0,0.0,0.0,163
673,56.250217074187276,1.05,0.15,0.0,90
674,54.90077256944444,3.1,0.0,0.0,68
675,55.95026396221173,3.1,0.0,0.0,35
676,56.39241753472222,3.1,0.0,0.0,26
677,57.434474826388886,2.066666666666667,2.1999999999999997,0.0,54
678,60.45140143095304,3.1,0.0,0.0,81
679,63.98210069444445,3.8499999999999996,0.0,0.0,128
680,65.89699395665463,5.1,0.0,0.0,181
681,65.89355034722222,6.2,0.0,0.0,206
682,66.52294474159488,5.95,0.0,0.0,195
683,64.31942708333334,5.7,0.0,0.0,191
684,68.27481592108919,5.1,0.0,0.0,206
685,65.6931640625,5.4,1.65,0.0,235
686,62.636866319444444,7.2,0.0,0.0,243
687,63.602841066963045,7.7,0.0,0.0,236
688,62.99393229166667,7.2,0.0,0.0,222
689,62.5695635940539,7.2,0.0,0.0,278
690,64.01299913194444,6.95,0.0,0.0,369
691,62.23708842734093,8.033333333333333,0.0,0.0,424
692,61.88185763888889,7.7,0.0,0.0,387
693,62.31166666666667,6.7,0.0,0.0,401
694,59.858389483189775,6.7,0.0,0.0,347
695,59.307803819444445,8.2,0.0,0.0,261
696,58.634716240622396,7.2,0.0,0.0,176
697,57.25490451388889,7.45,0.0,0.0,106
698,55.82118296749097,9.3,0.0,0.0,85
699,56.18964409722222,7.2,0.0,0.0,46
700,55.8183132467352,8.0,0.0,0.0,40
701,64.24565538194445,3.85,0.0,0.0,33
702,59.3303515625,4.85,0.35,0.0,77
703,62.79296766462906,6.15,0.4,0.0,125
704,64.96540798611112,6.7,0.3,0.0,254
705,64.23308123784385,5.7,0.16666666666666666,0.0,215
706,63.63375868055556,5.0,0.25,0.0,212
707,62.75464104612392,5.866666666666667,0.26666666666666666,0.0,211
708,63.23942708333333,4.1,0.15,0.0,220
709,64.71246353153654,4.875,0.5,0.0,222
710,63.04144965277778,4.1,0.15,0.0,277
711,63.09533854166666,4.6,0.0,0.0,274
712,62.960822450680745,4.433333333333333,0.0,0.0,258
713,62.21180121527778,2.6,0.0,0.0,327
714,61.40005470269519,3.1,0.0,0.0,467
715,61.593897569444444,3.35,0.0,0.0,472
716,60.71598013337038,6.2,0.0,0.0,513
717,59.68210503472222,6.15,0.0,0.0,520
718,59.38097222222222,8.25,0.0,0.0,453
719,58.4906267365935,11.8,0.0,0.0,391
720,56.837764756944445,12.9,0.0,0.0,180
721,55.187743123089746,11.600000000000001,0.0,0.0,142
722,54.46625,8.8,0.0,0.0,84
723,54.015234266462905,9.8,0.0,0.0,29
724,54.61202256944444,9.55,0.0,0.0,35
725,57.13765542511809,4.65,1.25,0.0,51
726,58.07682725694445,7.7,0.0,0.0,76
727,62.0966796875,7.45,0.0,0.0,151
728,62.61371214226174,8.2,0.0,0.0,282
729,65.19835503472223,8.2,0.0,0.0,283
730,63.10998280772437,6.6499999999999995,0.0,0.0,227
731,61.43725694444444,6.7,0.0,0.0,226
732,63.09561683801056,6.7,0.0,0.0,243
733,62.28911892361111,6.2,0.0,0.0,281
734,62.34616319444444,4.1,0.0,0.0,253
735,62.04128316893581,3.6,0.0,0.0,278
736,63.04676215277778,3.35,0.0,0.0,243
737,62.292112392331205,5.7,0.0,0.0,352
738,61.08640190972222,4.6,0.0,0.0,478
739,62.28352059599889,4.85,0.0,0.0,558
740,59.59189670138889,5.7,0.0,0.0,495
741,59.575928209224784,4.1,0.0,0.0,520
742,58.52415798611111,4.6,0.0,0.0,532
743,57.66859375,6.2,0.0,0.0,442
744,57.244842317310365,7.7,0.0,0.0,252
745,56.053784722222225,8.25,0.0,1.0,159
746,54.90779122672965,9.3,0.0,0.0,75
747,55.897686631944445,8.2,0.0,0.0,46
748,56.56838705195888,7.699999999999999,0.0,0.0,51
749,60.46226996527778,2.85,0.0,0.0,29
750,60.332713948318975,4.6,0.0,0.0,80
751,62.456328125,5.15,0.0,0.0,164
752,63.37762586805555,6.7,0.0,0.0,254
753,65.83113364823562,6.2,0.0,0.0,258
754,62.37545572916667,5.65,0.0,0.0,244
755,63.36162388858016,5.7,0.0,0.0,240
756,62.85720920138889,4.6,0.0,0.0,234
757,65.77648305084746,4.85,0.0,0.0,260
758,62.968472222222225,5.7,0.0,0.0,258
759,62.889609375,5.7,0.0,0.0,302
760,62.621014517921644,4.9,0.0,0.0,257
761,63.06439236111111,3.6,0.0,0.0,328
762,63.014787093637125,3.1,0.0,0.0,485
763,61.60193576388889,2.85,0.0,0.0,464
764,61.821630140316756,3.1,0.0,0.0,474
765,60.51026041666667,2.6,0.0,0.0,597
766,60.20128855237566,2.6,0.0,0.0,637
767,61.4034375,2.6,0.0,0.0,637
768,60.68299913194444,2.6,0.0,0.0,526
769,59.88338340511253,2.35,0.0,0.0,327
770,58.10619357638889,1.5,0.0,0.0,165
771,57.46828980272298,0.0,0.0,0.0,77
772,57.303372395833335,0.75,0.0,0.0,59
773,57.97047356904696,1.3,1.3,0.0,42
774,59.27483506944444,0.0,1.0,0.0,85
775,62.412150076410114,3.4,1.9000000000000001,0.0,143
776,62.09895399305555,4.6,1.5,0.0,234
777,65.21867621527778,4.1,0.5,0.0,265
778,68.49426489997221,5.15,2.15,0.0,255
779,67.78436631944444,8.25,0.0,0.0,235
780,68.28998940677967,11.3,0.0,0.0,298
781,69.05387586805556,10.133333333333335,1.6666666666666667,0.0,320
782,62.90750468880245,10.3,0.0,1.0,318
783,62.37129340277778,10.3,0.0,0.0,365
784,62.32257378472222,10.55,0.0,0.0,325
785,62.09302931369825,9.8,0.0,0.0,412
786,63.173893229166666,12.4,0.0,0.0,606
787,61.06499201166991,11.350000000000001,0.0,0.0,657
788,60.67280815972222,10.8,0.0,0.0,642
789,60.24178591275354,11.3,0.0,1.0,687
790,61.35820746527778,10.55,0.0,0.0,750
791,60.181343776048905,10.8,0.0,0.0,874
792,59.483784722222225,9.8,0.0,0.0,794
793,59.65799913194444,9.55,0.0,0.0,867
794,58.72118991386496,15.4,0.0,0.0,744
795,57.006436631944446,7.7,0.0,0.0,400
796,54.52637885523757,8.5,0.0,0.0,192
797,57.41125,5.4,2.65,0.0,40
798,55.364319949986104,9.3,0.0,0.0,35
799,60.36421875,7.5,0.0,0.0,59
800,60.06656684027778,6.2,0.0,0.0,149
801,61.220460544595724,4.6,0.0,0.0,243
802,60.86240885416667,4.6,0.0,0.0,262
803,63.285226799110866,5.7,0.0,0.0,328
804,61.10800347222222,5.7,0.0,0.0,432
805,62.89540497360378,6.949999999999999,0.0,0.0,404
806,61.307278645833335,6.7,0.0,0.0,452
807,63.76414455404279,8.2,0.0,0.0,522
808,63.50321180555556,7.699999999999999,0.0,0.0,515
809,61.9399609375,6.2,0.0,0.0,532
810,60.650901292025566,8.8,0.0,0.0,713
811,62.449375,8.5,0.0,0.0,851
812,60.21614510975271,6.7,0.0,0.0,654
813,60.09909288194444,7.2,0.0,0.0,660
814,60.268390525145875,6.95,0.0,0.0,651
815,59.58864583333333,5.7,0.0,0.0,870
816,59.075745866907475,8.8,0.0,0.0,862
817,59.20389322916667,8.25,0.0,0.0,860
818,58.84140625,7.7,0.0,0.0,718
819,57.424887989719366,7.7,0.0,0.0,432
820,55.28391927083333,6.95,0.0,0.0,216
821,54.84196999166435,4.4,0.0,0.0,42
822,55.37428385416667,7.2,0.0,0.0,24
823,55.3498584676299,6.15,0.0,0.0,54
824,55.88537760416666,6.7,0.0,0.0,102
825,61.445386284722225,5.7,0.0,0.0,159
826,61.574156883856624,5.95,0.0,0.0,222
827,64.11069444444445,7.2,0.0,0.0,269
828,62.470907717421504,5.7,0.0,0.0,351
829,61.73474392361111,6.7,0.0,0.0,362
830,62.546384412336764,5.7,0.0,0.0,329
831,61.35420138888889,4.1,0.0,0.0,336
832,63.308801055848846,3.5999999999999996,0.0,0.0,363
833,64.32490017361111,3.6,0.0,0.0,448
834,63.97157118055556,3.1,0.0,0.0,447
835,64.81305570991942,2.4,0.0,0.0,295
836,63.10602430555556,0.0,0.0,0.0,257
837,63.741351764379,1.8,0.15,0.0,228
838,63.02071180555556,2.05,0.3,0.0,309
839,60.20876024590164,4.1,2.3,0.0,261
840,58.74198350694444,5.1,2.8,0.0,144
841,56.302106487913306,4.5,3.425,0.0,98
842,55.54315104166667,4.6,1.25,0.0,45
843,54.4897265625,2.6,6.7,0.0,43
844,55.002361767157545,3.266666666666667,5.766666666666667,0.0,32
845,57.56671440972222,4.466666666666667,8.4,0.0,37
846,61.343333217560435,5.7,0.1,0.0,92
847,62.625,4.65,9.5,0.0,159
848,65.78655095165324,7.7,0.0,0.0,209
849,67.46124565972222,6.7,0.0,0.0,221
850,65.9856076388889,5.9,0.0,0.0,214
851,65.61958182828563,5.1,0.0,0.0,219
852,65.44019097222223,6.2,0.0,0.0,230
853,66.46979195609892,5.65,12.2,0.0,230
854,64.10407986111112,12.100000000000001,0.0,0.0,251
855,61.7406744929147,10.8,0.0,0.0,291
856,61.052638888888886,12.600000000000001,0.0,0.0,268
857,61.780889656849126,11.3,0.0,0.0,330
858,63.53212239583333,11.3,0.0,0.0,478
859,61.32335503472222,11.05,0.0,0.0,445
860,59.05534089330369,8.8,0.0,0.0,365
861,59.364583333333336,6.7,0.0,0.0,453
862,57.574013614893026,6.95,0.0,0.0,369
863,56.910390625,6.7,0.0,0.0,244
864,58.56540445262573,6.2,0.0,0.0,126
865,62.31143229166667,5.65,0.0,0.0,91
866,59.46864583333333,4.6,0.0,0.0,59
867,53.94026118366213,3.6,0.0,0.0,49
868,53.90769965277778,2.55,0.0,0.0,30
869,56.880939149763826,0.0,0.0,0.0,41
870,59.22140625,2.6,0.0,0.0,59
871,67.18916278827452,1.3,0.0,0.0,155
872,63.493090277777775,1.5,0.0,0.0,254
873,64.63036607390941,3.6,0.0,0.0,261
874,63.3751953125,1.8,0.0,0.0,218
875,63.88471788194445,1.5,0.0,0.0,224
876,63.56078511392053,2.1,0.0,0.0,268
877,64.561015625,3.0999999999999996,0.0,0.0,227
878,62.75885662684079,3.6,0.0,0.0,244
879,62.29888888888889,3.1,0.0,0.0,250
880,62.10657040150042,2.6,0.0,0.0,248
881,62.60299913194444,2.6,0.0,0.0,314
882,62.69750712003334,2.1,0.0,0.0,415
883,60.56700954861111,2.35,0.0,0.0,509
884,59.81573350694445,3.1,0.0,0.0,413
885,59.75310850236177,4.6,0.0,0.0,512
886,58.98683159722222,4.35,0.0,0.0,483
887,57.492081133648234,5.1,0.0,0.0,379
888,56.951848958333336,4.6,0.0,0.0,212
889,56.56510489024729,3.5999999999999996,0.0,0.0,107
890,55.83346788194444,2.1,0.0,0.0,78
891,56.339878472222225,1.5,0.0,0.0,59
892,56.143763892747984,0.75,0.0,0.0,36
893,57.983776041666665,1.3,0.0,0.0,54
894,60.410378751041954,3.6,0.0,0.0,83
895,64.11767361111112,3.6,0.0,0.0,144
896,64.38116490691858,4.6,0.0,0.0,266
897,66.33697048611111,3.6,0.0,0.0,256
898,65.89907352736871,3.1,0.0,0.0,246
899,65.78695746527778,4.6,0.0,0.0,216
900,65.62144965277778,6.2,0.0,0.0,276
901,66.81243921922756,5.65,0.0,0.0,295
902,64.74358940972222,4.1,0.0,0.0,284
903,65.25633422478467,4.225,0.6,0.0,310
904,65.30505208333334,4.225,0.475,0.0,250
905,65.08305692553488,2.85,1.0,0.0,328
906,64.22194444444445,3.6,1.4,0.0,558
907,63.016371735204224,3.6,2.566666666666667,1.0,430
908,62.97100694444445,3.5999999999999996,2.3,0.0,486
909,61.818133680555555,5.133333333333334,1.5,0.0,510
910,60.64610829397055,5.833333333333333,3.0,0.0,492
911,59.26138454861111,8.2,1.5,0.0,406
912,57.629771290636285,8.2,4.8,0.0,220
913,55.99945746527778,8.033333333333333,5.0,0.0,122
914,55.17088514170603,6.7,0.8,0.0,82
915,54.629796006944446,7.449999999999999,0.0,0.0,51
916,54.78798177083333,10.799999999999999,0.6666666666666666,0.0,39
917,58.908438107807726,5.9,10.65,0.0,36
918,59.133311631944444,7.7,0.0,0.0,94
919,61.83200194498472,9.25,1.0,0.0,161
920,63.27780815972222,7.2,0.0,0.0,271
921,70.73043727424285,9.8,0.0,0.0,273
922,72.29528211805555,9.0,0.0,0.0,248
923,64.14097666018338,6.2,0.0,0.0,261
924,63.11033420138889,5.1,0.0,0.0,273
925,64.26290364583333,6.15,10.65,0.0,280
926,63.64197954292859,6.2,0.0,0.0,316
927,63.77572048611111,5.7,0.0,0.0,278
928,64.08653445401501,4.65,0.0,0.0,290
929,65.66219184027777,5.1,0.0,0.0,317
930,64.02369581828286,6.2,0.0,0.0,497
931,60.65579861111111,5.95,0.0,0.0,543
932,61.061640625,4.1,0.0,0.0,607
933,59.940235134759654,3.1,0.0,0.0,655
934,59.79064670138889,2.85,0.0,0.0,628
935,58.81960700889136,3.1,0.0,0.0,695
936,58.573671875,8.2,0.0,0.0,466
937,57.10782509030286,7.199999999999999,0.0,0.0,277
938,54.71652777777778,5.1,0.0,0.0,158
939,53.8948058488469,4.6,0.0,0.0,72
940,58.15834201388889,5.4,0.0,0.0,75
941,61.15470052083333,2.3,0.0,0.0,54
942,58.64998523895527,5.7,0.0,0.0,77
943,63.32503472222222,5.15,0.0,0.0,149
944,66.87516931786607,4.6,0.0,0.0,265
945,70.07052517361112,3.1,0.0,0.0,254
946,70.74393060572382,3.5999999999999996,0.0,0.0,219
947,69.30740017361111,2.1,0.0,0.0,275
948,69.40670585579328,0.0,0.0,0.0,301
949,69.49197482638888,0.75,0.0,0.0,320
950,69.00770833333333,2.1,0.0,0.0,346
951,69.97021742150598,2.6,0.0,0.0,300
952,69.49600260416666,3.5999999999999996,0.0,0.0,294
953,69.67511374687413,4.6,0.0,0.0,390
954,68.22169270833334,4.6,0.0,0.0,522
955,68.2718376632398,4.85,0.0,0.0,604
956,67.86995659722223,4.6,0.0,0.0,571
957,68.29419704861111,6.2,0.0,0.0,615
958,67.98830404278966,6.95,0.0,0.0,736
959,67.34990885416667,9.3,0.0,0.0,799
960,67.02106053764935,8.2,0.0,1.0,905
961,66.4227734375,6.949999999999999,0.0,0.0,895
962,65.86766289247014,6.2,0.0,0.0,627
963,65.00585503472222,4.1,0.0,0.0,436
964,64.57089208808003,3.5999999999999996,0.0,0.0,176
965,63.930377604166665,1.3,0.0,0.0,52
966,56.05211371527778,1.8,0.0,0.0,50
967,62.365487809113645,1.8,0.0,0.0,98
968,62.322664930555554,2.1,0.0,0.0,156
969,65.10193803834399,2.1,0.0,0.0,222
970,63.422999131944444,2.35,0.0,0.0,263
971,64.44553174492914,2.1,0.0,0.0,379
972,65.15016059027778,1.5,0.0,0.0,548
973,66.54001111419839,2.05,0.0,0.0,554
974,66.45966145833333,3.1,0.0,0.0,546
975,66.85550347222222,2.6,0.0,0.0,467
976,66.2318656223951,2.6,0.0,0.0,421
977,64.80474392361111,1.5,0.0,0.0,480
978,63.1095182689636,2.6,0.0,0.0,700
979,65.23754774305556,2.35,0.0,0.0,733
980,64.12653254376215,3.1,0.3,0.0,651
981,63.516171875,0.0,0.25,0.0,662
982,62.49416232638889,1.0,0.16666666666666666,0.0,661
983,61.74928799666574,1.8,0.15,0.0,792
984,63.055941840277775,2.1,0.3,0.0,992
985,63.38046158655182,3.1,1.125,0.0,987
986,63.24986545138889,1.5333333333333332,0.5,0.0,900
987,61.94033933036955,2.6,1.8,0.0,511
988,58.260815972222225,1.8666666666666665,1.7666666666666666,1.0,205
989,56.325424597110306,0.7000000000000001,2.4,0.0,43
990,57.31861111111111,1.2,0.6666666666666666,0.0,34
991,60.33856336805555,2.1,2.733333333333333,0.0,34
992,59.41601833842734,2.05,1.5,0.0,95
993,61.391901041666664,2.85,0.9,0.0,147
994,61.211612600722425,0.8666666666666667,2.1666666666666665,0.0,234
995,62.428697916666664,2.6,1.0,0.0,255
996,64.44196304529036,3.1,0.65,0.0,426
997,66.7283984375,2.233333333333333,3.1,0.0,440
998,63.902269965277775,1.8,1.75,0.0,375
999,64.19576184356765,2.85,6.75,0.0,365
1000,64.66619357638889,3.5999999999999996,4.166666666666667,0.0,358
1001,64.91892713253682,3.1,1.0,0.0,423
1002,62.17811631944444,3.6,2.3,0.0,373
1003,62.39167998055015,3.8499999999999996,8.25,0.0,328
1004,61.58189670138889,6.95,0.35,0.0,280
1005,60.723256460127814,8.5,0.5,0.0,275
1006,59.80084201388889,7.900000000000001,0.7000000000000001,0.0,210
1007,59.44769097222222,6.2,0.3,0.0,204
1008,57.34032022784107,3.8499999999999996,0.15,0.0,143
1009,56.346753472222225,5.65,2.0,0.0,75
1010,55.576371040566826,6.7,0.0,0.0,49
1011,54.16635850694445,5.7,0.3,0.0,33
1012,56.28595182689636,4.633333333333334,0.09999999999999999,0.0,27
1013,57.74034722222222,3.1,9.566666666666666,0.0,48
1014,59.75977267991109,3.35,0.0,0.0,82
1015,63.355564236111114,2.3,0.15,0.0,136
1016,63.14315104166667,1.5499999999999998,0.0,0.0,231
1017,64.01081029452625,5.7,0.0,0.0,243
1018,64.44695746527778,6.2,0.0,0.0,226
1019,64.10064427618784,8.8,0.0,0.0,231
1020,64.32370659722223,7.7,0.0,0.0,243
1021,63.616651326757435,9.25,0.0,0.0,247
1022,62.21444010416667,8.8,0.0,0.0,227
1023,64.39746527777778,7.7,0.0,0.0,250
1024,64.39667268685746,7.7,0.0,0.0,237
1025,63.16309461805555,7.2,0.0,0.0,378
1026,63.21222040844679,6.7,0.0,0.0,485
1027,60.35721354166667,6.7,0.0,0.0,474
1028,60.06203111975549,6.7,0.0,0.0,455
1029,59.827152777777776,6.7,0.0,0.0,459
1030,57.49292772297861,6.2,0.0,0.0,469
1031,57.194774305555555,7.2,0.0,0.0,363
1032,56.879609375,6.2,0.0,0.0,173
1033,54.920542164490136,6.45,0.0,0.0,105
1034,54.59065104166667,7.7,0.0,0.0,100
1035,55.00092473603779,6.7,0.0,0.0,56
1036,54.8403515625,6.45,0.0,0.0,31
1037,59.65077538899694,4.1,0.0,0.0,44
1038,59.9293359375,8.2,0.0,0.0,87
1039,66.47416383023062,7.199999999999999,0.0,0.0,136
1040,64.74830729166666,6.7,0.0,0.0,250
1041,65.07676649305556,8.2,0.0,0.0,228
1042,63.02027038760767,8.75,0.0,0.0,217
1043,63.028697916666665,7.2,0.0,0.0,212
1044,63.33014378994165,6.7,0.0,0.0,283
1045,63.46413628472222,6.2,0.0,0.0,278
1046,62.39564375520978,5.7,0.0,0.0,284
1047,63.15989583333333,3.6,0.0,0.0,302
1048,63.79147569444444,3.6,0.0,0.0,265
1049,63.357959676298975,3.1,0.0,0.0,289
1050,62.43308159722222,3.1,0.0,0.0,461
1051,61.11036485829397,2.6,0.0,0.0,497
1052,60.99487413194444,5.1,0.0,0.0,499
1053,60.85644883995554,4.6,0.0,0.0,539
1054,59.89118055555556,5.4,0.0,0.0,487
1055,58.72985551542095,4.6,0.0,0.0,411
1056,57.89221354166666,2.6,0.0,1.0,247
1057,56.45227864583333,1.3,0.0,0.0,177
1058,56.155043067518754,2.1,0.0,0.0,92
1059,56.12706597222222,1.5,0.0,0.0,49
1060,55.79139170602945,0.75,0.0,0.0,33
1061,58.281779513888885,0.0,0.0,0.0,43
1062,59.38642678521811,1.5,0.0,0.0,81
1063,64.22567708333334,0.75,0.0,0.0,147
1064,62.86955295138889,2.6,0.0,0.0,284
1065,65.55628299527646,1.5,0.0,0.0,277
1066,62.91444444444444,2.3,0.0,0.0,227
1067,63.76729647124201,2.6,0.0,0.0,239
1068,63.76098524305556,3.1,0.0,0.0,257
1069,63.090333252292304,4.1,0.0,0.0,273
1070,62.89754340277778,5.7,0.0,0.0,287
1071,62.627756842178385,4.35,0.0,0.0,256
1072,63.08220486111111,5.65,0.0,0.0,258
1073,63.64146701388889,5.7,0.0,0.0,351
1074,62.81711499722145,5.7,0.0,0.0,510
1075,62.75338541666667,5.15,0.0,0.0,559
1076,63.01595495276466,5.1,0.0,0.0,516
1077,68.47411892361112,6.2,0.0,0.0,508
1078,61.51549475548764,6.45,0.0,0.0,592
1079,62.42674913194445,4.6,0.0,0.0,630
1080,60.60950958599611,3.1,0.0,0.0,362
1081,58.13490885416667,3.5999999999999996,0.0,0.0,219
1082,57.32611979166666,3.6,0.0,0.0,100
1083,56.62410999583218,3.6,0.0,0.0,60
1084,56.21174479166667,4.1,0.15,0.0,48
1085,56.976521255904416,1.55,1.4,0.0,36
1086,59.37774739583333,2.1,0.3,0.0,103
1087,62.048620276465684,2.1,1.15,0.0,156
1088,63.97125,2.6,0.5,0.0,234
1089,65.18122829861112,2.35,0.1,0.0,224
1090,65.26540358432898,1.5666666666666667,0.26666666666666666,0.0,230
1091,63.2595703125,2.6,0.0,0.0,213
1092,63.25820974576271,3.1,0.0,0.0,249
1093,62.30634548611111,3.1,0.4,0.0,260
1094,62.47348221728258,3.6,0.0,0.0,287
1095,63.46502604166667,4.35,0.0,0.0,307
1096,64.20234353292581,3.9749999999999996,0.0,0.0,235
1097,64.36578125,3.35,0.0,0.0,334
1098,63.33123263888889,3.1,0.0,0.0,452
1099,61.58773270352876,3.266666666666667,0.0,0.0,516
1100,62.31154079861111,4.1,0.0,0.0,515
1101,62.6688967421506,2.1,0.0,0.0,597
1102,62.580967881944446,1.8,0.0,0.0,590
1103,62.17451462211726,1.5,0.0,0.0,580
1104,60.59341579861111,0.0,0.0,0.0,395
1105,58.72164576965824,1.3,0.0,0.0,293
1106,58.58402777777778,3.1,0.0,0.0,134
1107,56.87643229166667,4.6,0.5,0.0,95
1108,56.641189392886915,3.05,0.55,0.0,54
1109,58.18039496527778,1.55,2.65,0.0,55
1110,59.125390733537095,3.6,0.5,0.0,76
1111,62.928684895833335,3.233333333333333,1.0,0.0,134
1112,63.609757050569605,2.1,0.3,0.0,247
1113,64.61861545138889,0.0,0.0,0.0,266
1114,65.11052951388889,2.316666666666667,0.2333333333333333,0.0,294
1115,68.87458321756043,2.766666666666667,0.16666666666666666,0.0,214
1116,64.211484375,4.35,0.25,0.0,282
1117,63.76000712003334,4.85,0.65,0.0,277
1118,63.315494791666666,1.5,0.0,0.0,320
1119,63.5137928938594,5.1,0.0,0.0,329
1120,63.947200520833334,4.85,0.15,0.0,354
1121,63.6238451653237,3.6,0.0,0.0,365
1122,61.35657552083333,6.2,0.0,0.0,563
1123,69.06680989583333,5.65,0.15,0.0,583
1124,61.53581724090025,7.7,0.0,0.0,592
1125,61.62795138888889,7.7,0.3,0.0,620
1126,60.091023548207836,8.433333333333334,0.3333333333333333,0.0,705
1127,60.74775607638889,10.3,0.0,0.0,810
1128,59.61364702000556,13.4,0.0,0.0,835
1129,58.89253472222222,12.600000000000001,0.4,0.0,729
1130,58.720390625,7.7,0.0,0.0,730
1131,56.954496908863575,7.7,0.0,0.0,355
1132,56.073619791666665,7.2,0.0,0.0,172
1133,56.78863052236733,4.1,1.4,0.0,39
1134,63.49658854166667,7.2,0.0,0.0,37
1135,59.41340476521256,6.7,0.0,0.0,82
1136,62.60337239583333,5.7,0.0,0.0,119
1137,65.23391046123923,7.2,0.0,0.0,197
